DATE,Volatility,Inflation,Mortgage
2009-07-06,8,2,9
2013-02-08,1,9,9
2014-07-30,0,3,6
2010-10-28,5,5,3
2012-02-16,5,7,4
2006-07-03,4,6,7
2006-12-18,0,5,2
2010-11-16,5,4,2
2006-03-23,0,8,8
2014-01-10,1,1,8
2006-08-18,2,6,3
2011-04-18,4,8,4
2011-07-18,5,4,4
2014-12-09,1,0,1
2006-03-03,0,8,6
2012-04-11,3,9,7
2009-06-16,8,9,9
2012-10-25,3,3,0
2008-06-05,5,9,7
2007-04-23,1,9,5
2014-12-23,4,0,3
2011-08-05,6,6,4
2011-06-28,5,3,1
2006-08-17,2,6,5
2013-01-08,4,0,4
2012-06-18,7,3,1
2014-10-15,4,1,6
2008-11-20,9,0,9
2014-11-25,2,1,1
2013-10-15,3,1,2
2010-01-20,5,2,8
2014-11-03,5,1,3
2011-05-26,4,8,2
2012-02-29,5,7,6
2010-10-18,6,5,1
2013-11-08,1,1,0
2010-11-10,5,4,3
2007-04-12,1,9,4
2012-04-20,4,9,5
2010-02-24,7,4,4
2010-04-27,3,5,6
2007-12-24,6,8,3
2007-05-25,1,8,8
2010-12-01,5,4,7
2006-11-27,0,3,4
2013-03-22,1,6,8
2006-08-28,1,6,2
2014-11-06,4,1,3
2012-09-28,2,8,2
2009-12-18,6,2,5
2014-01-27,1,1,7
2009-03-06,9,0,7
2009-09-22,7,4,3
2011-06-30,5,3,1
2007-10-10,5,6,3
2014-12-10,1,0,1
2012-02-06,5,7,3
2008-08-12,6,1,7
2011-06-20,5,3,1
2007-05-03,1,8,5
2009-02-02,9,0,0
2008-05-27,5,9,7
2008-08-29,6,1,6
2008-12-15,9,0,0
2008-12-22,9,0,0
2010-02-01,6,2,8
2012-10-10,3,3,0
2008-06-10,5,9,8
2010-01-21,5,2,8
2006-09-26,0,0,1
2007-03-15,2,9,5
2012-01-09,7,1,4
2009-01-27,9,0,0
2014-02-14,4,1,2
2010-04-29,4,5,6
2009-02-12,9,0,2
2010-07-12,8,3,0
2012-01-05,7,1,5
2008-07-16,7,7,8
2014-09-12,0,2,5
2010-01-26,5,2,8
2011-10-03,9,5,0
2008-04-14,7,8,7
2012-10-03,3,3,2
2012-07-19,4,3,1
2011-03-03,4,9,7
2008-11-17,9,0,9
2006-09-19,1,0,1
2011-04-28,3,8,3
2006-04-20,0,8,7
2014-07-22,0,3,6
2007-08-29,8,2,4
2011-07-25,5,4,4
2008-10-06,9,0,1
2014-05-16,1,7,3
2013-10-04,2,1,2
2010-03-17,5,7,4
2011-07-28,5,4,4
2008-03-06,7,7,7
2008-05-19,5,9,7
2014-09-26,1,2,7
2014-10-13,3,1,6
2014-07-15,0,3,5
2006-05-30,2,7,8
2011-11-30,8,3,5
2013-12-31,2,1,9
2010-03-29,4,7,6
2007-01-26,0,5,7
2012-05-09,4,3,5
2010-09-27,6,4,2
2008-04-04,8,8,8
2006-07-13,2,6,7
2014-04-14,2,7,6
2013-05-28,1,5,6
2009-08-26,8,2,1
2010-07-27,8,3,2
2013-08-29,2,4,7
2013-02-28,2,9,8
2014-07-09,0,3,4
2014-04-11,2,7,6
2010-06-15,9,3,0
2012-11-19,5,0,2
2008-11-03,9,0,7
2013-08-28,2,4,7
2009-06-11,8,9,9
2014-09-19,1,2,7
2009-04-15,9,6,1
2007-03-26,3,9,4
2014-02-06,3,1,3
2007-01-22,0,5,6
2014-06-04,0,7,0
2014-12-15,2,0,5
2014-10-07,2,1,6
2008-11-24,9,0,6
2010-06-25,8,3,0
2011-11-11,8,3,4
2013-05-01,2,3,3
